[WebSocket Bridge] Server started on port 9999
[WebSocket Bridge] Waiting for connections...
[WebSocket Bridge] New connection: 50a7130b-06e6-4a8f-9b71-029461e4702b
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_end] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [get_config] from unknown
[WebSocket Bridge] Query [8168d8b7-0726-4ece-bb70-f09b1b7ec4f9] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [update_config] from unknown
[WebSocket Bridge] Query [154e8dec-d897-4d46-94a3-5529acb51676] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [query] from unknown
[WebSocket Bridge] Query [98eae504-8d8c-437d-af93-5ae216cb2eb4] forwarded to Claude
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [stream_start] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_end] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [get_config] from unknown
[WebSocket Bridge] Query [4e4a0557-b295-4133-a2b5-54048078a338] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Connection closed: e653aee8-1124-49c4-a113-3a8c4f68311b
[WebSocket Bridge] Frontend disconnected
[WebSocket Bridge] New connection: 8ef2bf1b-1d73-4195-9708-b0ca27c438df
[WebSocket Bridge] Received [register] from unknown
[WebSocket Bridge] Frontend registered
[WebSocket Bridge] Received [get_config] from unknown
[WebSocket Bridge] Query [ca9a04bc-d4e4-4f76-819c-9bfdb337641a] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [update_config] from unknown
[WebSocket Bridge] Query [7fafa004-cf71-45dd-8d34-35d5a2b7a0b8] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Connection closed: 8ef2bf1b-1d73-4195-9708-b0ca27c438df
[WebSocket Bridge] Frontend disconnected
[WebSocket Bridge] New connection: f29a00b5-2a47-470e-94a7-812118faedd4
[WebSocket Bridge] Received [register] from unknown
[WebSocket Bridge] Frontend registered
[WebSocket Bridge] Received [get_config] from unknown
[WebSocket Bridge] Query [00ece5d7-8ec4-406f-8a18-a3eecccda9aa] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [update_config] from unknown
[WebSocket Bridge] Query [56a306d6-369e-46f8-8c21-82a99c2227eb] forwarded to Claude
[WebSocket Bridge] Received [response] from unknown
[WebSocket Bridge] Received [query] from unknown
[WebSocket Bridge] Query [3adca2b8-c7f1-481c-8466-aa2ca0c432e7] forwarded to Claude
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [stream_start] from unknown
[WebSocket Bridge] Received [ping] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
[WebSocket Bridge] Received [stream_chunk] from unknown
